rmulW = 
fun var : Syntax.base_type -> Type =>
λ
x x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 x20
 x21 x22 x23 x24 x25 x26 x27 x28 x29 x30 x31 x32 x33 x34 : 
 var Syntax.TZ,
Tbase Syntax.TZ x35 = x16 * x34;
Tbase Syntax.TZ x36 = x * x33;
Tbase Syntax.TZ x37 = x0 * x32;
Tbase Syntax.TZ x38 = x1 * x31;
Tbase Syntax.TZ x39 = x2 * x30;
Tbase Syntax.TZ x40 = x3 * x29;
Tbase Syntax.TZ x41 = x4 * x28;
Tbase Syntax.TZ x42 = x5 * x27;
Tbase Syntax.TZ x43 = x6 * x26;
Tbase Syntax.TZ x44 = x7 * x25;
Tbase Syntax.TZ x45 = x8 * x24;
Tbase Syntax.TZ x46 = x9 * x23;
Tbase Syntax.TZ x47 = x10 * x22;
Tbase Syntax.TZ x48 = x11 * x21;
Tbase Syntax.TZ x49 = x12 * x20;
Tbase Syntax.TZ x50 = x13 * x19;
Tbase Syntax.TZ x51 = x14 * x18;
Tbase Syntax.TZ x52 = x15 * x17;
Tbase Syntax.TZ x53 = x51 + x52;
Tbase Syntax.TZ x54 = x50 + x53;
Tbase Syntax.TZ x55 = x49 + x54;
Tbase Syntax.TZ x56 = x48 + x55;
Tbase Syntax.TZ x57 = x47 + x56;
Tbase Syntax.TZ x58 = x46 + x57;
Tbase Syntax.TZ x59 = x45 + x58;
Tbase Syntax.TZ x60 = x44 + x59;
Tbase Syntax.TZ x61 = x43 + x60;
Tbase Syntax.TZ x62 = x42 + x61;
Tbase Syntax.TZ x63 = x41 + x62;
Tbase Syntax.TZ x64 = x40 + x63;
Tbase Syntax.TZ x65 = x39 + x64;
Tbase Syntax.TZ x66 = x38 + x65;
Tbase Syntax.TZ x67 = x37 + x66;
Tbase Syntax.TZ x68 = x36 + x67;
Tbase Syntax.TZ x69 = 0x11 * x68;
Tbase Syntax.TZ x70 = x35 + x69;
Tbase Syntax.TZ x71 = x70 >>> 0x17;
Tbase Syntax.TZ x72 = x15 * x34;
Tbase Syntax.TZ x73 = x16 * x33;
Tbase Syntax.TZ x74 = x72 + x73;
Tbase Syntax.TZ x75 = x * x32;
Tbase Syntax.TZ x76 = x0 * x31;
Tbase Syntax.TZ x77 = x1 * x30;
Tbase Syntax.TZ x78 = x2 * x29;
Tbase Syntax.TZ x79 = x3 * x28;
Tbase Syntax.TZ x80 = x4 * x27;
Tbase Syntax.TZ x81 = x5 * x26;
Tbase Syntax.TZ x82 = x6 * x25;
Tbase Syntax.TZ x83 = x7 * x24;
Tbase Syntax.TZ x84 = x8 * x23;
Tbase Syntax.TZ x85 = x9 * x22;
Tbase Syntax.TZ x86 = x10 * x21;
Tbase Syntax.TZ x87 = x11 * x20;
Tbase Syntax.TZ x88 = x12 * x19;
Tbase Syntax.TZ x89 = x13 * x18;
Tbase Syntax.TZ x90 = x14 * x17;
Tbase Syntax.TZ x91 = x89 + x90;
Tbase Syntax.TZ x92 = x88 + x91;
Tbase Syntax.TZ x93 = x87 + x92;
Tbase Syntax.TZ x94 = x86 + x93;
Tbase Syntax.TZ x95 = x85 + x94;
Tbase Syntax.TZ x96 = x84 + x95;
Tbase Syntax.TZ x97 = x83 + x96;
Tbase Syntax.TZ x98 = x82 + x97;
Tbase Syntax.TZ x99 = x81 + x98;
Tbase Syntax.TZ x100 = x80 + x99;
Tbase Syntax.TZ x101 = x79 + x100;
Tbase Syntax.TZ x102 = x78 + x101;
Tbase Syntax.TZ x103 = x77 + x102;
Tbase Syntax.TZ x104 = x76 + x103;
Tbase Syntax.TZ x105 = x75 + x104;
Tbase Syntax.TZ x106 = 0x11 * x105;
Tbase Syntax.TZ x107 = x74 + x106;
Tbase Syntax.TZ x108 = x71 + x107;
Tbase Syntax.TZ x109 = x108 >>> 0x17;
Tbase Syntax.TZ x110 = x14 * x34;
Tbase Syntax.TZ x111 = x15 * x33;
Tbase Syntax.TZ x112 = x16 * x32;
Tbase Syntax.TZ x113 = x111 + x112;
Tbase Syntax.TZ x114 = x110 + x113;
Tbase Syntax.TZ x115 = x * x31;
Tbase Syntax.TZ x116 = x0 * x30;
Tbase Syntax.TZ x117 = x1 * x29;
Tbase Syntax.TZ x118 = x2 * x28;
Tbase Syntax.TZ x119 = x3 * x27;
Tbase Syntax.TZ x120 = x4 * x26;
Tbase Syntax.TZ x121 = x5 * x25;
Tbase Syntax.TZ x122 = x6 * x24;
Tbase Syntax.TZ x123 = x7 * x23;
Tbase Syntax.TZ x124 = x8 * x22;
Tbase Syntax.TZ x125 = x9 * x21;
Tbase Syntax.TZ x126 = x10 * x20;
Tbase Syntax.TZ x127 = x11 * x19;
Tbase Syntax.TZ x128 = x12 * x18;
Tbase Syntax.TZ x129 = x13 * x17;
Tbase Syntax.TZ x130 = x128 + x129;
Tbase Syntax.TZ x131 = x127 + x130;
Tbase Syntax.TZ x132 = x126 + x131;
Tbase Syntax.TZ x133 = x125 + x132;
Tbase Syntax.TZ x134 = x124 + x133;
Tbase Syntax.TZ x135 = x123 + x134;
Tbase Syntax.TZ x136 = x122 + x135;
Tbase Syntax.TZ x137 = x121 + x136;
Tbase Syntax.TZ x138 = x120 + x137;
Tbase Syntax.TZ x139 = x119 + x138;
Tbase Syntax.TZ x140 = x118 + x139;
Tbase Syntax.TZ x141 = x117 + x140;
Tbase Syntax.TZ x142 = x116 + x141;
Tbase Syntax.TZ x143 = x115 + x142;
Tbase Syntax.TZ x144 = 0x11 * x143;
Tbase Syntax.TZ x145 = x114 + x144;
Tbase Syntax.TZ x146 = x109 + x145;
Tbase Syntax.TZ x147 = x146 >>> 0x17;
Tbase Syntax.TZ x148 = x13 * x34;
Tbase Syntax.TZ x149 = x14 * x33;
Tbase Syntax.TZ x150 = x15 * x32;
Tbase Syntax.TZ x151 = x16 * x31;
Tbase Syntax.TZ x152 = x150 + x151;
Tbase Syntax.TZ x153 = x149 + x152;
Tbase Syntax.TZ x154 = x148 + x153;
Tbase Syntax.TZ x155 = x * x30;
Tbase Syntax.TZ x156 = x0 * x29;
Tbase Syntax.TZ x157 = x1 * x28;
Tbase Syntax.TZ x158 = x2 * x27;
Tbase Syntax.TZ x159 = x3 * x26;
Tbase Syntax.TZ x160 = x4 * x25;
Tbase Syntax.TZ x161 = x5 * x24;
Tbase Syntax.TZ x162 = x6 * x23;
Tbase Syntax.TZ x163 = x7 * x22;
Tbase Syntax.TZ x164 = x8 * x21;
Tbase Syntax.TZ x165 = x9 * x20;
Tbase Syntax.TZ x166 = x10 * x19;
Tbase Syntax.TZ x167 = x11 * x18;
Tbase Syntax.TZ x168 = x12 * x17;
Tbase Syntax.TZ x169 = x167 + x168;
Tbase Syntax.TZ x170 = x166 + x169;
Tbase Syntax.TZ x171 = x165 + x170;
Tbase Syntax.TZ x172 = x164 + x171;
Tbase Syntax.TZ x173 = x163 + x172;
Tbase Syntax.TZ x174 = x162 + x173;
Tbase Syntax.TZ x175 = x161 + x174;
Tbase Syntax.TZ x176 = x160 + x175;
Tbase Syntax.TZ x177 = x159 + x176;
Tbase Syntax.TZ x178 = x158 + x177;
Tbase Syntax.TZ x179 = x157 + x178;
Tbase Syntax.TZ x180 = x156 + x179;
Tbase Syntax.TZ x181 = x155 + x180;
Tbase Syntax.TZ x182 = 0x11 * x181;
Tbase Syntax.TZ x183 = x154 + x182;
Tbase Syntax.TZ x184 = x147 + x183;
Tbase Syntax.TZ x185 = x184 >>> 0x17;
Tbase Syntax.TZ x186 = x12 * x34;
Tbase Syntax.TZ x187 = x13 * x33;
Tbase Syntax.TZ x188 = x14 * x32;
Tbase Syntax.TZ x189 = x15 * x31;
Tbase Syntax.TZ x190 = x16 * x30;
Tbase Syntax.TZ x191 = x189 + x190;
Tbase Syntax.TZ x192 = x188 + x191;
Tbase Syntax.TZ x193 = x187 + x192;
Tbase Syntax.TZ x194 = x186 + x193;
Tbase Syntax.TZ x195 = x * x29;
Tbase Syntax.TZ x196 = x0 * x28;
Tbase Syntax.TZ x197 = x1 * x27;
Tbase Syntax.TZ x198 = x2 * x26;
Tbase Syntax.TZ x199 = x3 * x25;
Tbase Syntax.TZ x200 = x4 * x24;
Tbase Syntax.TZ x201 = x5 * x23;
