rmulW = 
fun var : Syntax.base_type -> Type =>
λ
'(x18, x19, x17, x15, x13, x11, x9, x7, x5, x3,
 (x36, x37, x35, x33, x31, x29, x27, x25, x23, x21))%core,
Tbase Syntax.TZ x38 = x3 * x21;
Tbase Syntax.TZ x39 = x23 * 0x2;
Tbase Syntax.TZ x40 = x18 * x39;
Tbase Syntax.TZ x41 = x19 * x25;
Tbase Syntax.TZ x42 = x27 * 0x2;
Tbase Syntax.TZ x43 = x17 * x42;
Tbase Syntax.TZ x44 = x15 * x29;
Tbase Syntax.TZ x45 = x31 * 0x2;
Tbase Syntax.TZ x46 = x13 * x45;
Tbase Syntax.TZ x47 = x11 * x33;
Tbase Syntax.TZ x48 = x35 * 0x2;
Tbase Syntax.TZ x49 = x9 * x48;
Tbase Syntax.TZ x50 = x7 * x37;
Tbase Syntax.TZ x51 = x36 * 0x2;
Tbase Syntax.TZ x52 = x5 * x51;
Tbase Syntax.TZ x53 = x50 + x52;
Tbase Syntax.TZ x54 = x49 + x53;
Tbase Syntax.TZ x55 = x47 + x54;
Tbase Syntax.TZ x56 = x46 + x55;
Tbase Syntax.TZ x57 = x44 + x56;
Tbase Syntax.TZ x58 = x43 + x57;
Tbase Syntax.TZ x59 = x41 + x58;
Tbase Syntax.TZ x60 = x40 + x59;
Tbase Syntax.TZ x61 = 0x13 * x60;
Tbase Syntax.TZ x62 = x38 + x61;
Tbase Syntax.TZ x63 = x62 >>> 0x1a;
Tbase Syntax.TZ x64 = x5 * x21;
Tbase Syntax.TZ x65 = x3 * x23;
Tbase Syntax.TZ x66 = x64 + x65;
Tbase Syntax.TZ x67 = x18 * x25;
Tbase Syntax.TZ x68 = x19 * x27;
Tbase Syntax.TZ x69 = x17 * x29;
Tbase Syntax.TZ x70 = x15 * x31;
Tbase Syntax.TZ x71 = x13 * x33;
Tbase Syntax.TZ x72 = x11 * x35;
Tbase Syntax.TZ x73 = x9 * x37;
Tbase Syntax.TZ x74 = x7 * x36;
Tbase Syntax.TZ x75 = x73 + x74;
Tbase Syntax.TZ x76 = x72 + x75;
Tbase Syntax.TZ x77 = x71 + x76;
Tbase Syntax.TZ x78 = x70 + x77;
Tbase Syntax.TZ x79 = x69 + x78;
Tbase Syntax.TZ x80 = x68 + x79;
Tbase Syntax.TZ x81 = x67 + x80;
Tbase Syntax.TZ x82 = 0x13 * x81;
Tbase Syntax.TZ x83 = x66 + x82;
Tbase Syntax.TZ x84 = x63 + x83;
Tbase Syntax.TZ x85 = x84 >>> 0x19;
Tbase Syntax.TZ x86 = x7 * x21;
Tbase Syntax.TZ x87 = x23 * 0x2;
Tbase Syntax.TZ x88 = x5 * x87;
Tbase Syntax.TZ x89 = x3 * x25;
Tbase Syntax.TZ x90 = x88 + x89;
Tbase Syntax.TZ x91 = x86 + x90;
Tbase Syntax.TZ x92 = x27 * 0x2;
Tbase Syntax.TZ x93 = x18 * x92;
Tbase Syntax.TZ x94 = x19 * x29;
Tbase Syntax.TZ x95 = x31 * 0x2;
Tbase Syntax.TZ x96 = x17 * x95;
Tbase Syntax.TZ x97 = x15 * x33;
Tbase Syntax.TZ x98 = x35 * 0x2;
Tbase Syntax.TZ x99 = x13 * x98;
Tbase Syntax.TZ x100 = x11 * x37;
Tbase Syntax.TZ x101 = x36 * 0x2;
Tbase Syntax.TZ x102 = x9 * x101;
Tbase Syntax.TZ x103 = x100 + x102;
Tbase Syntax.TZ x104 = x99 + x103;
Tbase Syntax.TZ x105 = x97 + x104;
Tbase Syntax.TZ x106 = x96 + x105;
Tbase Syntax.TZ x107 = x94 + x106;
Tbase Syntax.TZ x108 = x93 + x107;
Tbase Syntax.TZ x109 = 0x13 * x108;
Tbase Syntax.TZ x110 = x91 + x109;
Tbase Syntax.TZ x111 = x85 + x110;
Tbase Syntax.TZ x112 = x111 >>> 0x1a;
Tbase Syntax.TZ x113 = x9 * x21;
Tbase Syntax.TZ x114 = x7 * x23;
Tbase Syntax.TZ x115 = x5 * x25;
Tbase Syntax.TZ x116 = x3 * x27;
Tbase Syntax.TZ x117 = x115 + x116;
Tbase Syntax.TZ x118 = x114 + x117;
Tbase Syntax.TZ x119 = x113 + x118;
Tbase Syntax.TZ x120 = x18 * x29;
