λ x : word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32,
Interp-η
(λ var : Syntax.base_type → Type,
 λ '(x41, x42, x40, x38, x36, x34, x32, x30, x28, x26, x24, x22, x20, x18, x16, x14, x12, x10, x8, x6, x4, x2)%core,
 uint32_t x43 = (x2 >> 0x18);
 uint32_t x44 = (x2 & 0xffffff);
 uint32_t x45 = (x43 + x4);
 uint32_t x46 = (x45 >> 0x17);
 uint32_t x47 = (x45 & 0x7fffff);
 uint32_t x48 = (x46 + x6);
 uint32_t x49 = (x48 >> 0x17);
 uint32_t x50 = (x48 & 0x7fffff);
 uint32_t x51 = (x49 + x8);
 uint32_t x52 = (x51 >> 0x17);
 uint32_t x53 = (x51 & 0x7fffff);
 uint32_t x54 = (x52 + x10);
 uint32_t x55 = (x54 >> 0x18);
 uint32_t x56 = (x54 & 0xffffff);
 uint32_t x57 = (x55 + x12);
 uint32_t x58 = (x57 >> 0x17);
 uint32_t x59 = (x57 & 0x7fffff);
 uint32_t x60 = (x58 + x14);
 uint32_t x61 = (x60 >> 0x17);
 uint32_t x62 = (x60 & 0x7fffff);
 uint32_t x63 = (x61 + x16);
 uint32_t x64 = (x63 >> 0x17);
 uint32_t x65 = (x63 & 0x7fffff);
 uint32_t x66 = (x64 + x18);
 uint32_t x67 = (x66 >> 0x18);
 uint32_t x68 = (x66 & 0xffffff);
 uint32_t x69 = (x67 + x20);
 uint32_t x70 = (x69 >> 0x17);
 uint32_t x71 = (x69 & 0x7fffff);
 uint32_t x72 = (x70 + x22);
 uint32_t x73 = (x72 >> 0x17);
 uint32_t x74 = (x72 & 0x7fffff);
 uint32_t x75 = (x73 + x24);
 uint32_t x76 = (x75 >> 0x17);
 uint32_t x77 = (x75 & 0x7fffff);
 uint32_t x78 = (x76 + x26);
 uint32_t x79 = (x78 >> 0x17);
 uint32_t x80 = (x78 & 0x7fffff);
 uint32_t x81 = (x79 + x28);
 uint32_t x82 = (x81 >> 0x18);
 uint32_t x83 = (x81 & 0xffffff);
 uint32_t x84 = (x82 + x30);
 uint32_t x85 = (x84 >> 0x17);
 uint32_t x86 = (x84 & 0x7fffff);
 uint32_t x87 = (x85 + x32);
 uint32_t x88 = (x87 >> 0x17);
 uint32_t x89 = (x87 & 0x7fffff);
 uint32_t x90 = (x88 + x34);
 uint32_t x91 = (x90 >> 0x17);
 uint32_t x92 = (x90 & 0x7fffff);
 uint32_t x93 = (x91 + x36);
 uint32_t x94 = (x93 >> 0x18);
 uint32_t x95 = (x93 & 0xffffff);
 uint32_t x96 = (x94 + x38);
 uint32_t x97 = (x96 >> 0x17);
 uint32_t x98 = (x96 & 0x7fffff);
 uint32_t x99 = (x97 + x40);
 uint32_t x100 = (x99 >> 0x17);
 uint32_t x101 = (x99 & 0x7fffff);
 uint32_t x102 = (x100 + x42);
 uint32_t x103 = (x102 >> 0x17);
 uint32_t x104 = (x102 & 0x7fffff);
 uint32_t x105 = (x103 + x41);
 uint32_t x106 = (x105 >> 0x17);
 uint32_t x107 = (x105 & 0x7fffff);
 uint32_t x108 = (x44 + (0xbb * x106));
 uint32_t x109 = (x108 >> 0x18);
 uint32_t x110 = (x108 & 0xffffff);
 uint32_t x111 = (x109 + x47);
 uint32_t x112 = (x111 >> 0x17);
 uint32_t x113 = (x111 & 0x7fffff);
 return (Return x107, Return x104, Return x101, Return x98, Return x95, Return x92, Return x89, Return x86, Return x83, Return x80, Return x77, Return x74, Return x71, Return x68, Return x65, Return x62, Return x59, Return x56, Return x53, (x112 + x50), Return x113, Return x110))
x
     : word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 * word32 → ReturnType (uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t * uint32_t)
