rmulW = 
fun var : Syntax.base_type -> Type =>
λ
x x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17
 x18 : var Syntax.TZ,
Tbase Syntax.TZ x19 = x8 * x18;
Tbase Syntax.TZ x20 = x17 * 0x2;
Tbase Syntax.TZ x21 = x * x20;
Tbase Syntax.TZ x22 = x0 * x16;
Tbase Syntax.TZ x23 = x15 * 0x2;
Tbase Syntax.TZ x24 = x1 * x23;
Tbase Syntax.TZ x25 = x2 * x14;
Tbase Syntax.TZ x26 = x13 * 0x2;
Tbase Syntax.TZ x27 = x3 * x26;
Tbase Syntax.TZ x28 = x4 * x12;
Tbase Syntax.TZ x29 = x11 * 0x2;
Tbase Syntax.TZ x30 = x5 * x29;
Tbase Syntax.TZ x31 = x6 * x10;
Tbase Syntax.TZ x32 = x9 * 0x2;
Tbase Syntax.TZ x33 = x7 * x32;
Tbase Syntax.TZ x34 = x31 + x33;
Tbase Syntax.TZ x35 = x30 + x34;
Tbase Syntax.TZ x36 = x28 + x35;
Tbase Syntax.TZ x37 = x27 + x36;
Tbase Syntax.TZ x38 = x25 + x37;
Tbase Syntax.TZ x39 = x24 + x38;
Tbase Syntax.TZ x40 = x22 + x39;
Tbase Syntax.TZ x41 = x21 + x40;
Tbase Syntax.TZ x42 = 0x13 * x41;
Tbase Syntax.TZ x43 = x19 + x42;
Tbase Syntax.TZ x44 = x43 >> 0x1a;
Tbase Syntax.TZ x45 = x7 * x18;
Tbase Syntax.TZ x46 = x8 * x17;
Tbase Syntax.TZ x47 = x45 + x46;
Tbase Syntax.TZ x48 = x * x16;
Tbase Syntax.TZ x49 = x0 * x15;
Tbase Syntax.TZ x50 = x1 * x14;
Tbase Syntax.TZ x51 = x2 * x13;
Tbase Syntax.TZ x52 = x3 * x12;
Tbase Syntax.TZ x53 = x4 * x11;
Tbase Syntax.TZ x54 = x5 * x10;
Tbase Syntax.TZ x55 = x6 * x9;
Tbase Syntax.TZ x56 = x54 + x55;
Tbase Syntax.TZ x57 = x53 + x56;
Tbase Syntax.TZ x58 = x52 + x57;
Tbase Syntax.TZ x59 = x51 + x58;
Tbase Syntax.TZ x60 = x50 + x59;
Tbase Syntax.TZ x61 = x49 + x60;
Tbase Syntax.TZ x62 = x48 + x61;
Tbase Syntax.TZ x63 = 0x13 * x62;
Tbase Syntax.TZ x64 = x47 + x63;
Tbase Syntax.TZ x65 = x44 + x64;
Tbase Syntax.TZ x66 = x65 >> 0x19;
Tbase Syntax.TZ x67 = x6 * x18;
Tbase Syntax.TZ x68 = x17 * 0x2;
Tbase Syntax.TZ x69 = x7 * x68;
Tbase Syntax.TZ x70 = x8 * x16;
Tbase Syntax.TZ x71 = x69 + x70;
Tbase Syntax.TZ x72 = x67 + x71;
Tbase Syntax.TZ x73 = x15 * 0x2;
Tbase Syntax.TZ x74 = x * x73;
Tbase Syntax.TZ x75 = x0 * x14;
Tbase Syntax.TZ x76 = x13 * 0x2;
Tbase Syntax.TZ x77 = x1 * x76;
Tbase Syntax.TZ x78 = x2 * x12;
Tbase Syntax.TZ x79 = x11 * 0x2;
Tbase Syntax.TZ x80 = x3 * x79;
Tbase Syntax.TZ x81 = x4 * x10;
Tbase Syntax.TZ x82 = x9 * 0x2;
Tbase Syntax.TZ x83 = x5 * x82;
Tbase Syntax.TZ x84 = x81 + x83;
Tbase Syntax.TZ x85 = x80 + x84;
Tbase Syntax.TZ x86 = x78 + x85;
Tbase Syntax.TZ x87 = x77 + x86;
Tbase Syntax.TZ x88 = x75 + x87;
Tbase Syntax.TZ x89 = x74 + x88;
Tbase Syntax.TZ x90 = 0x13 * x89;
Tbase Syntax.TZ x91 = x72 + x90;
Tbase Syntax.TZ x92 = x66 + x91;
Tbase Syntax.TZ x93 = x92 >> 0x1a;
Tbase Syntax.TZ x94 = x5 * x18;
Tbase Syntax.TZ x95 = x6 * x17;
Tbase Syntax.TZ x96 = x7 * x16;
Tbase Syntax.TZ x97 = x8 * x15;
Tbase Syntax.TZ x98 = x96 + x97;
Tbase Syntax.TZ x99 = x95 + x98;
Tbase Syntax.TZ x100 = x94 + x99;
Tbase Syntax.TZ x101 = x * x14;
Tbase Syntax.TZ x102 = x0 * x13;
Tbase Syntax.TZ x103 = x1 * x12;
Tbase Syntax.TZ x104 = x2 * x11;
Tbase Syntax.TZ x105 = x3 * x10;
Tbase Syntax.TZ x106 = x4 * x9;
Tbase Syntax.TZ x107 = x105 + x106;
Tbase Syntax.TZ x108 = x104 + x107;
Tbase Syntax.TZ x109 = x103 + x108;
Tbase Syntax.TZ x110 = x102 + x109;
Tbase Syntax.TZ x111 = x101 + x110;
Tbase Syntax.TZ x112 = 0x13 * x111;
