rmulW = 
fun var : Syntax.base_type -> Type =>
λ
x x0 x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17
 x18 : var Syntax.TZ,
Tbase Syntax.TZ x19 = x8 * x18;
Tbase Syntax.TZ x20 = x17 * 0x2;
Tbase Syntax.TZ x21 = x * x20;
Tbase Syntax.TZ x22 = x16 * 0x2;
Tbase Syntax.TZ x23 = x0 * x22;
Tbase Syntax.TZ x24 = x15 * 0x2;
Tbase Syntax.TZ x25 = x1 * x24;
Tbase Syntax.TZ x26 = x14 * 0x2;
Tbase Syntax.TZ x27 = x2 * x26;
Tbase Syntax.TZ x28 = x13 * 0x2;
Tbase Syntax.TZ x29 = x3 * x28;
Tbase Syntax.TZ x30 = x12 * 0x2;
Tbase Syntax.TZ x31 = x4 * x30;
Tbase Syntax.TZ x32 = x11 * 0x2;
Tbase Syntax.TZ x33 = x5 * x32;
Tbase Syntax.TZ x34 = x10 * 0x2;
Tbase Syntax.TZ x35 = x6 * x34;
Tbase Syntax.TZ x36 = x9 * 0x2;
Tbase Syntax.TZ x37 = x7 * x36;
Tbase Syntax.TZ x38 = x35 + x37;
Tbase Syntax.TZ x39 = x33 + x38;
Tbase Syntax.TZ x40 = x31 + x39;
Tbase Syntax.TZ x41 = x29 + x40;
Tbase Syntax.TZ x42 = x27 + x41;
Tbase Syntax.TZ x43 = x25 + x42;
Tbase Syntax.TZ x44 = x23 + x43;
Tbase Syntax.TZ x45 = x21 + x44;
Tbase Syntax.TZ x46 = 0x9 * x45;
Tbase Syntax.TZ x47 = x19 + x46;
Tbase Syntax.TZ x48 = x47 >>> 0x1a;
Tbase Syntax.TZ x49 = x7 * x18;
Tbase Syntax.TZ x50 = x8 * x17;
Tbase Syntax.TZ x51 = x49 + x50;
Tbase Syntax.TZ x52 = x * x16;
Tbase Syntax.TZ x53 = x0 * x15;
Tbase Syntax.TZ x54 = x1 * x14;
Tbase Syntax.TZ x55 = x2 * x13;
Tbase Syntax.TZ x56 = x3 * x12;
Tbase Syntax.TZ x57 = x4 * x11;
Tbase Syntax.TZ x58 = x5 * x10;
Tbase Syntax.TZ x59 = x6 * x9;
Tbase Syntax.TZ x60 = x58 + x59;
Tbase Syntax.TZ x61 = x57 + x60;
Tbase Syntax.TZ x62 = x56 + x61;
Tbase Syntax.TZ x63 = x55 + x62;
Tbase Syntax.TZ x64 = x54 + x63;
Tbase Syntax.TZ x65 = x53 + x64;
Tbase Syntax.TZ x66 = x52 + x65;
Tbase Syntax.TZ x67 = 0x9 * x66;
Tbase Syntax.TZ x68 = x51 + x67;
Tbase Syntax.TZ x69 = x48 + x68;
Tbase Syntax.TZ x70 = x69 >>> 0x19;
Tbase Syntax.TZ x71 = x6 * x18;
Tbase Syntax.TZ x72 = x17 * 0x2;
Tbase Syntax.TZ x73 = x7 * x72;
Tbase Syntax.TZ x74 = x8 * x16;
Tbase Syntax.TZ x75 = x73 + x74;
Tbase Syntax.TZ x76 = x71 + x75;
Tbase Syntax.TZ x77 = x * x15;
Tbase Syntax.TZ x78 = x0 * x14;
Tbase Syntax.TZ x79 = x1 * x13;
Tbase Syntax.TZ x80 = x2 * x12;
Tbase Syntax.TZ x81 = x3 * x11;
Tbase Syntax.TZ x82 = x4 * x10;
Tbase Syntax.TZ x83 = x5 * x9;
Tbase Syntax.TZ x84 = x82 + x83;
Tbase Syntax.TZ x85 = x81 + x84;
Tbase Syntax.TZ x86 = x80 + x85;
Tbase Syntax.TZ x87 = x79 + x86;
Tbase Syntax.TZ x88 = x78 + x87;
Tbase Syntax.TZ x89 = x77 + x88;
Tbase Syntax.TZ x90 = 0x9 * x89;
Tbase Syntax.TZ x91 = x76 + x90;
Tbase Syntax.TZ x92 = x70 + x91;
Tbase Syntax.TZ x93 = x92 >>> 0x19;
Tbase Syntax.TZ x94 = x5 * x18;
Tbase Syntax.TZ x95 = x17 * 0x2;
Tbase Syntax.TZ x96 = x6 * x95;
Tbase Syntax.TZ x97 = x16 * 0x2;
Tbase Syntax.TZ x98 = x7 * x97;
Tbase Syntax.TZ x99 = x8 * x15;
Tbase Syntax.TZ x100 = x98 + x99;
Tbase Syntax.TZ x101 = x96 + x100;
Tbase Syntax.TZ x102 = x94 + x101;
Tbase Syntax.TZ x103 = x * x14;
Tbase Syntax.TZ x104 = x0 * x13;
Tbase Syntax.TZ x105 = x1 * x12;
Tbase Syntax.TZ x106 = x2 * x11;
Tbase Syntax.TZ x107 = x3 * x10;
Tbase Syntax.TZ x108 = x4 * x9;
Tbase Syntax.TZ x109 = x107 + x108;
Tbase Syntax.TZ x110 = x106 + x109;
Tbase Syntax.TZ x111 = x105 + x110;
Tbase Syntax.TZ x112 = x104 + x111;
